"DOC_DATE(DATE)","수집소스(SOURCE)","행정동(DONG_NM)","행정구(GU_NM)","세부견인요소(KEYWORD_DETAIL)","견인요소(KEYWORD)","FREQ(FREQ)"
"20190611","블로그","동대문","은평구","존맛","포토제닉",1
"20190816","블로그","역삼동","성동구","식감","맛",1
"20190617","블로그","여의도","강남구","미식","입소문",2
"20190131","블로그","중앙동","영등포구","인생샷","포토제닉",1
"20170124","블로그","동대문디자인플라자","종로구","포토존","입소문",1
"20170501","블로그","망원","마포구","포토존","맛",1
"20190822","블로그","서울","영등포구","존맛탱","맛",1
"20171129","블로그","서울","서초구","인스타그램","입소문",1
"20190813","블로그","이수역","서대문구","이색메뉴","맛",1
"20190713","블로그","신당","관악구","이색메뉴","맛",7
"20171217","블로그","연남동","송파구","갬성","맛",1
"20180306","블로그","충무로","용산구","포토존","맛",1
"20180507","블로그","한강","광진구","포토존","맛",1
"20180423","블로그","한남동","종로구","인스타그램","맛",1
"20180126","블로그","송파구","강남구","핫플레이스","입소문",1
"20181013","블로그","영등포구청역","강남구","시그니처","맛",1
"20180719","블로그","녹사평","종로구","셀카","포토제닉",1
"20170819","블로그","홍대입구","영등포구","인스타그램","포토제닉",1
"20180806","블로그","광화문","중구","식감","포토제닉",1
"20190623","블로그","광진구","용산구","인스타감성","맛",1
