DOC_DATE(DATE),수집소스(SOURCE),행정동(DONG_NM),행정구(GU_NM),세부키워드(KEYWORD_DETAIL),FREQ(FREQ)
20181206,블로그커뮤니티,상봉,서울,롯데시네마,1
20170206,블로그커뮤니티,망원역,마포구,영화관,1
20180718,블로그커뮤니티,롯데월드,영등포구,영화,1
20190703,블로그커뮤니티,영등포동,서울,영화,1
20180415,블로그커뮤니티,영등포동,송파구,영화,1
20180506,블로그커뮤니티,이수역,서대문구,영화,18
20170615,블로그커뮤니티,월드컵경기장,중구,cgv,1
20181205,블로그커뮤니티,국립박물관,종로구,롯데시네마,1
20171025,블로그커뮤니티,신도림롯데시네마,은평구,영화관,2
20190901,블로그커뮤니티,이태원,중랑구,영화관람,2
20171025,블로그커뮤니티,을지로,양천구,롯데시네마,1
